#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=2208, tid=4720
#
# JRE version: Java(TM) SE Runtime Environment (17.0.19+9) (build 17.0.19+9-LTS-183)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.19+9-LTS-183, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx1536m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ALKARE~1\AppData\Local\Temp\cursor-sandbox-cache\ad26edef935bd69e83dedbc397f6b277\gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Jul 18 17:31:40 2026 Pakistan Standard Time elapsed time: 52.939249 seconds (0d 0h 0m 52s)

---------------  T H R E A D  ---------------

Current thread (0x000001884a542b20):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4720, stack(0x00000056c0000000,0x00000056c0100000)]


Current CompileTask:
C2:  52939 17741       4       org.gradle.internal.snapshot.impl.DirectorySnapshotterStatistics$CollectingFileVisitor::visitFile (10 bytes)

Stack: [0x00000056c0000000,0x00000056c0100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67ee4a]
V  [jvm.dll+0x7dedab]
V  [jvm.dll+0x7e06ee]
V  [jvm.dll+0x7e0d73]
V  [jvm.dll+0x247b9f]
V  [jvm.dll+0xacac5]
V  [jvm.dll+0xad08c]
V  [jvm.dll+0xacbd4]
V  [jvm.dll+0x6a43f4]
V  [jvm.dll+0x1a88d3]
V  [jvm.dll+0x6a609d]
V  [jvm.dll+0x34380f]
V  [jvm.dll+0x34bd32]
V  [jvm.dll+0x1a7ecb]
V  [jvm.dll+0x1a7fe3]
V  [jvm.dll+0x2ae08c]
V  [jvm.dll+0x697245]
V  [jvm.dll+0x68f249]
V  [jvm.dll+0x68eacb]
V  [jvm.dll+0x68c867]
V  [jvm.dll+0x1a742c]
V  [jvm.dll+0x2ae08c]
V  [jvm.dll+0x697245]
V  [jvm.dll+0x68f249]
V  [jvm.dll+0x68eacb]
V  [jvm.dll+0x68c867]
V  [jvm.dll+0x1a742c]
V  [jvm.dll+0x1a7fe3]
V  [jvm.dll+0x1a7fe3]
V  [jvm.dll+0x2ae08c]
V  [jvm.dll+0x697245]
V  [jvm.dll+0x68f249]
V  [jvm.dll+0x68eacb]
V  [jvm.dll+0x68c867]
V  [jvm.dll+0x1a742c]
V  [jvm.dll+0x1a7fe3]
V  [jvm.dll+0x1a7fe3]
V  [jvm.dll+0x2ae08c]
V  [jvm.dll+0x697245]
V  [jvm.dll+0x68f249]
V  [jvm.dll+0x68eacb]
V  [jvm.dll+0x68c867]
V  [jvm.dll+0x1a742c]
V  [jvm.dll+0x1a7fe3]
V  [jvm.dll+0x1a7fe3]
V  [jvm.dll+0x2ae08c]
V  [jvm.dll+0x697245]
V  [jvm.dll+0x68f249]
V  [jvm.dll+0x68eacb]
V  [jvm.dll+0x68c867]
V  [jvm.dll+0x1a742c]
V  [jvm.dll+0x1a7fe3]
V  [jvm.dll+0x1a7fe3]
V  [jvm.dll+0x2ae08c]
V  [jvm.dll+0x697245]
V  [jvm.dll+0x68f249]
V  [jvm.dll+0x68eacb]
V  [jvm.dll+0x68c867]
V  [jvm.dll+0x1a742c]
V  [jvm.dll+0x2ae08c]
V  [jvm.dll+0x697245]
V  [jvm.dll+0x68f249]
V  [jvm.dll+0x68eacb]
V  [jvm.dll+0x68c867]
V  [jvm.dll+0x1a742c]
V  [jvm.dll+0x1a7fe3]
V  [jvm.dll+0x1a7fe3]
V  [jvm.dll+0x2ae08c]
V  [jvm.dll+0x697245]
V  [jvm.dll+0x68f249]
V  [jvm.dll+0x68eacb]
V  [jvm.dll+0x68c867]
V  [jvm.dll+0x1a742c]
V  [jvm.dll+0x1a7fe3]
V  [jvm.dll+0x1a7fe3]
V  [jvm.dll+0x2ae08c]
V  [jvm.dll+0x697245]
V  [jvm.dll+0x68f249]
V  [jvm.dll+0x68eacb]
V  [jvm.dll+0x68c867]
V  [jvm.dll+0x1a742c]
V  [jvm.dll+0x2ae08c]
V  [jvm.dll+0x697245]
V  [jvm.dll+0x68f249]
V  [jvm.dll+0x68eacb]
V  [jvm.dll+0x68c867]
V  [jvm.dll+0x1a742c]
V  [jvm.dll+0x2ae08c]
V  [jvm.dll+0x697245]
V  [jvm.dll+0x68f249]
V  [jvm.dll+0x68eacb]
V  [jvm.dll+0x68c867]
V  [jvm.dll+0x1a742c]
V  [jvm.dll+0x1a7fe3]
V  [jvm.dll+0x2ae08c]
V  [jvm.dll+0x697245]
V  [jvm.dll+0x68f249]
V  [jvm.dll+0x68eacb]
V  [jvm.dll+0x68c867]
...<more frames>...


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000018870ab9060, length=138, elements={
0x000001882d5e3200, 0x000001884a523650, 0x000001884a5241d0, 0x000001884a534450,
0x000001884a534d10, 0x000001884a535de0, 0x000001884a5376b0, 0x000001884a542b20,
0x000001884a54f8f0, 0x000001884a5525f0, 0x000001884a50f160, 0x000001884a887590,
0x000001886af3a9a0, 0x000001886b81bef0, 0x000001886b81a730, 0x000001886b760750,
0x000001886baa71d0, 0x000001886a96b440, 0x000001886afa5290, 0x000001886b7fa950,
0x000001886b7f9d90, 0x000001886b7f98c0, 0x000001886b7f8580, 0x000001886b7f8f20,
0x000001886b7f93f0, 0x000001886cdb5300, 0x000001886cdb4e30, 0x000001886cdb87f0,
0x000001886cdb6fe0, 0x000001886cdb3af0, 0x000001886cdba9a0, 0x000001886cdb6640,
0x000001886cdb3150, 0x000001886cdb3fc0, 0x000001886cdb74b0, 0x000001886cdb7e50,
0x000001886cdb9190, 0x000001886cdba4d0, 0x000001886cdb9660, 0x000001886cdb3620,
0x000001886cdb4490, 0x000001886a912930, 0x000001886a9137a0, 0x000001886a90fde0,
